idConference	CONF	SC4R Rank	NPC Rank	NCC Rank
434	HICSS 	2	1	5
832	DEXA 	6	2	11
1290	ICDE 	4	3	3
2972	ICEIS 	9	4	32
829	CIKM 	7	5	7
835	VLDB 	1	6	1
3017	CSCWD 	14	7	35
844	SIGMOD 	3	8	2
2948	ER (OOER) 	8	9	6
2945	OTM 	15	10	26
3075	BMEI 	21	11	224.5
2640	CAiSE 	12	12	12
2959	GI	22	13	105
71	AFIPS 	13	14	27
846	DASFAA 	18	15	28
953	ISWC 	10	16	9
2952	ECIS 	24	17	37
77	PODS 	5	18	4
2922	ICIS 	19	19	21
1383	EDBT 	11	20	8
2718	SSDBM 	16	21	15
3052	WAIM 	31	22	63
2921	GIS 	20	23	17
3022	DGO 	30	24	60.5
2992	ADBIS 	29	25	34
3044	IIWAS 	39	26	119
2935	IDEAS 	26	27	29
3038	IFIP TC5/WG5.5 Publications	38	28	67
127	ICSOC 	27	29	30
2940	ICEBE 	42	30	79
2941	BPM 	28	31	24
1283	ESWS 	25	32	20
2942	IKE 	50	33	186
2966	APMS 	53	34	244
3045	Electronic Government	41	35	52
2919	CoopIS 	23	36	18
2926	DBSEC 	37	37	38
2964	SIGCPR 	45	38	49.5
3037	E	56	39	127
3009	BNCOD 	40	40	39
2971	SEBD 	43	41	71
2974	IQ 	55	42	64
97	ICDT 	17	43	10
2990	DocEng 	49	44	46
3124	DBTA 	73	45	345.5
3016	IRMA 	68	46	174.5
3047	CRIWG 	54	47	54
2639	ADC 	51	48	41
2954	BIS 	64	49	86
1390	RIDE 	35	50	23
2977	BTW 	47	51.5	43
3050	RCIS 	71	51.5	184.5
3005	IFIP TC8 Publications	76	53	164.5
2985	FQAS 	61	54.5	59
3095	CPR 	75	54.5	151
1388	SSD 	32	56	13
2923	COSIT 	48	57	33
2955	PCI 	86	58	255.5
2982	Wirtschaftsinformatik	82	59	115
2973	SBBD 	77	60	89
3029	EJC 	84	61	123
2931	EDBT(Workshop) 	60	62.5	42
3068	Information Systems Technology and its Applications	90	62.5	145.5
2936	DBPL 	36	64	19
2641	IBM Germany Scientific Symposium Series	69	65	101
751	DS 	46	66.5	36
2939	ADVIS 	85	66.5	121
1281	WebDB 	33	68	16
2989	BDA 	57	69	60.5
2996	Practical Aspects of Knowledge Management	80	70	90.5
2983	IFIP WG8.2 	81	71	98
1395	WIDM 	63	72	48
2938	POS 	58	73	53
3007	ICSI 	95	74.5	157.5
3093	INFORSID	103	74.5	191
2944	NGITS 	70	76	76
905	NLDB 	87	77	92
2979	IFIP WG8.1 Publications	93	78	87
2916	DOOD 	44	79	22
2969	DILS 	79	80	82
3097	GvD 	116	81	212
3041	GEOINFO 	113	82	141
919	Data Base Workshops	59	83.5	44
3096	IFIP11	114	83.5	174.5
3018	COMAD 	88	85	106.5
2946	Geographic Information Science	91	86	70
2976	KRDB 	72	87	57
2034	VDB 	78	89	80
2988	ICOD 	92	89	116
3071	W2GIS 	110	89	145.5
3074	DNIS 	102	91	143
2224	CIDR 	34	92.5	14
2981	DEXA Workshops	118	92.5	152.5
1389	ADL 	83	94	84.5
2994	CODAS 	104	95	112
917	FODO 	66	96	47
3035	Baltic Computer Science	130	97	230
3027	FoIKS 	106	98	96
3000	PSD 	119	100	135
3008	DELOS Workshops	100	100	142
3073	AUSDM 	134	100	258
3053	DBA 	128	102	191
3064	FMLDO 	105	103.5	94.5
2984	EMISA 	121	103.5	110
2925	IWDOM/OODBS 	52	105	31
2953	SDMW 	115	106	125.5
2960	XSym 	89	107	58
3056	JISBD 	137	108	258
2920	Berkeley Workshop on Distributed Data Management and Computer Networks	62	109	55
2717	Agents and Peer	123	110	102.5
2978	APCCM 	129	112	109
3019	EUROSSC 	147	112	275
3069	F	159	112	345.5
2986	Deductive Database Workshops	98	114	108
2968	GIR 	125	116	83
3105	ISAS	164	116	295.5
478	CAD 	168	116	318.5
3125	ACIIDS 	175	118	364
3078	DATESO 	166	119	193
3110	ICSTM 	180	120	332
2950	TES 	97	121	73
3031	SIGSMALL Symposium	170	122	295.5
2951	Databases	109	123	69
2961	EDS 	65	124	45
2764	DPDS 	94	125.5	74
3036	AGILE 	145	125.5	208
2271	DMSN 	122	128	114
3049	Kyoto International Conference on Digital Libraries	146	128	235
3055	SITIS 	172	128	253.5
2930	W3C Workshops	101	130.5	81
3013	IWDM 	99	130.5	111
3015	TKE 	190	132	308
2918	ECI 	107	133	88
2928	RIDS 	108	134.5	56
2993	GEOS 	162	134.5	168
3002	MFDBS 	140	136	132
2715	WWCA 	152	137.5	139
3079	Berliner XML Tage	186	137.5	220
3026	IDS 	149	139	125.5
2956	IW	141	140	150
120	CASCON 	136	141	128
2995	HPTS 	111	143	106.5
2970	DIM 	169	143	157.5
3034	DANTE 	163	143	198.5
3081	SIGBDP 	193	145	284.5
2997	Information Systems Concepts	187	146.5	230
3098	EGICE 	198	146.5	364
3032	DAISD 	160	148	154.5
3028	EFIS(EFDBS) 	173	151.5	139
2991	IICIS 	174	151.5	160.5
2958	Workshop on the Management of Replicated Data	133	151.5	191
2949	RTDB 	158	151.5	208
1854	ELPUB 	167	151.5	224.5
2987	AIWORC 	182	151.5	251
3054	IADT 	177	155	181
525	NATO ASI 	132	156	120
2962	XP 	126	157.5	136
3072	CDB 	153	157.5	168
3048	EWDW 	144	161	99
3021	ACM Pacific	135	161	194
3103	DEEC 	189	161	216
3030	ScanGIS 	191	161	216
3112	ECEG 	217	161	364
3012	QDB 	150	164.5	131
2943	NSF 	194	164.5	247.5
2932	INTEROP 	155	166.5	117
3076	Computer Supported Acitivity Coordination	207	166.5	318.5
2957	Workshop Mobile Commerce /Mobile Commerce Technologien und Anwendungen	181	168	177
2933	JCDKB 	120	170.5	78
3062	DAMON 	143	170.5	133
3001	ADB 	148	170.5	145.5
3116	IF&GIS 	223	170.5	308
3066	Engineering and Deployment of Cooperative Information Systems	210	173.5	261.5
3006	MMS 	231	173.5	345.5
2947	TDB 	139	175.5	97
396	ICDIM 	208	175.5	284.5
3126	Globe 	204	177.5	289.5
3128	3D	237	177.5	534.5
3023	XML 	151	179.5	129.5
3092	ISDB 	212	179.5	280.5
3104	TEAA 	228	181	275
2693	High	245	182	401.5
3039	Semantics in Databases	188	184	148.5
933	LID 	157	184	157.5
3060	Future Databases	214	184	275
2963	IFIP WG5.12 Publications	201	186.5	241
1800	WiCom 	242	186.5	332
3058	CISMOD 	195	189	160.5
2929	DDB 	171	189	177
2917	Workshop on Database Issues for Data Visualization	202	189	253.5
1403	PJW 	199	191	201.5
3057	ARTDB 	206	192	181
3099	Information Management in Computer Integrated Manufacturing	259	193	364
2081	ACM International Workshop on Multimedia Databases	218	194.5	238.5
3100	SYRCoDIS 	256	194.5	318.5
2967	STDBM 	184	197	102.5
3065	ISOOMS 	241	197	247.5
3086	IGIS 	211	197	251
3117	SWDB	230	199.5	251
3070	IDC(W) 	249	199.5	308
3082	XIME	196	201	168
3010	CRIS 	192	203.5	139
2669	DIWeb 	232	203.5	177
222	ACM Southeast Regional Conference	247	203.5	308
3043	LIT 	274	203.5	332
2326	ICSNW 	200	207	172.5
3085	WIRI 	239	207	280.5
3040	DCEIS 	290	207	534.5
914	ADBT 	124	210	93
2924	E	243	210	269
3067	TDM 	255	210	275
2998	CISM 	235	212.5	230
3101	Modellierung betrieblicher Informationssyteme	250	212.5	269
3061	P2PKM 	251	214	269
3063	NF2 	176	216	123
2965	Inference Control in Statistical Databases	209	216	154.5
2999	PODP 	221	216	198.5
3024	Workflow Management	224	218.5	212
3025	ISD 	246	218.5	224.5
198	WWW 	67	222.5	25
3046	EEXTT 	219	222.5	181
3087	Enterprise Application Integration	269	222.5	264.5
3094	Object	276	222.5	269
3109	VDMB 	270	222.5	332
3089	SOFTEKS Workshops	275	222.5	345.5
2975	VIEWS 	185	227.5	118
2980	PARBASE 	252	227.5	198.5
118	COODBSE 	289	227.5	364
2625	DBKDA 	292	227.5	364
2934	OODS 	161	233.5	104
82	APN 	197	233.5	145.5
189	ACSC 	240	233.5	216
3003	Electronic Commerce	154	233.5	230
3114	FDBS 	280	233.5	332
370	CCECE 	309	233.5	345.5
1804	ICADIWT 	297	233.5	364
3091	Mobile Computing in Medicine	304	233.5	364
3011	IHIS 	282	241	255.5
3077	UDM 	286	241	301
2022	ICSSSM 	298	241	308
2205	WISA 	[phone].5
1682	ICCSIT 	[phone].5
2197	APWEB 	[phone].5
3004	TAPD 	[phone].5
3108	Mobile Datenbanken und Informationssysteme	293	247	295.5
2025	NAFIPS 	303	247	295.5
1934	CollaborateCom 	281	247	308
3051	VLDBW 	271	247	345.5
3136	MMGPS 	302	247	534.5
3080	AGDM 	291	252	269
3059	Database Machine Performance	225	252	284.5
3113	KDXD 	312	252	345.5
3127	TELECARE 	320	252	401.5
2140	SISAP 	305	252	534.5
2937	PSSS 	205	256.5	134
2141	IMS 	238	256.5	224.5
3122	PGL DataBase Research Conference	319	256.5	401.5
1728	ICCSN 	341	256.5	401.5
3020	The CHOROCHRONOS Approach	233	261	261.5
223	ACM/CSC	254	261	301
393	ICEGOV 	326	261	332
3083	EVOTING 	340	261	401.5
1828	MASS 	353	261	534.5
203	Dagstuhl Seminars	183	269.5	65
3014	CLEANDB 	268	269.5	238.5
1686	IPDPS 	273	269.5	289.5
3042	SOSE 	301	269.5	295.5
3088	GBPM 	313	269.5	301
2698	DB&IS 	321	269.5	308
3111	PARMA 	299	269.5	318.5
1596	FCST 	350	269.5	364
2482	CLOUD 	317	269.5	401.5
3118	TCOB 	336	269.5	401.5
321	CIS 	345	269.5	534.5
1609	ICIS 	352	269.5	534.5
3084	TFAIS 	284	280.5	241
3033	Infrastructure for Dynamic Business	278	280.5	261.5
1425	IEEE ICMIT 	335	280.5	318.5
1610	IMSCCS 	339	280.5	332
1618	ICCAE 	343	280.5	401.5
2028	CyberC 	355	280.5	401.5
2026	COMPSACW 	356	280.5	401.5
1701	ICCIT 	364	280.5	401.5
1592	CSIE 	337	280.5	534.5
1676	ICISA 	360	280.5	534.5
1392	PDIS 	117	292	49.5
18	AC 	96	292	66
542	Fall Joint Computer Conference	262	292	269
3090	EXPDB 	308	292	289.5
2415	NWeSP 	332	292	318.5
1668	PacRim 	338	292	332
3115	Datenbanktechnologie	349	292	364
1605	ICCC 	370	292	364
2525	MDMW 	347	292	401.5
1769	MINES 	374	292	401.5
1758	ICMWI 	375	292	534.5
1623	ICIECS 	380	292	534.5
1628	ICCRD 	383	292	534.5
4	STOC 	74	306	40
60	IJCAI 	112	306	51
2476	WECWIS 	294	306	284.5
332	IADIS 	342	306	289.5
812	WSKS 	366	306	332
2631	AMIGE 	367	306	364
398	MEDES 	351	306	401.5
1708	ISSNIP 	381	306	401.5
2195	WISM 	393	306	401.5
2011	WiMob 	358	306	534.5
2467	NAS 	379	306	534.5
1711	IS 	386	306	534.5
1779	PIC 	388	306	534.5
1747	ICCGI 	394	306	534.5
3123	JBIDI 	395	306	534.5
550	ICDCS 	165	324	62
2	SODA 	178	324	90.5
854	AoM Annual Meeting 	264	324	208
1948	VL 	287	324	345.5
2198	HPCASIA 	385	324	345.5
2565	SIGSMALL/PC 	363	324	364
318	SAICSIT 	382	324	364
1835	UBICOMM 	384	324	364
3133	SWOD 	387	324	401.5
3137	MCTA 	376	324	534.5
3139	Virtuelle Maschinen	378	324	534.5
1679	INSS 	[phone].5
1692	ICCP 	[phone].5
1724	CCNC 	[phone].5
3121	Mobile Datenbanken und Informationssysteme	406	324	534.5
1584	ITCC 	407	324	534.5
822	ICHIT 	414	324	534.5
1725	ICCSE 	416	324	534.5
1780	ETCS 	418	324	534.5
3140	Forum Wissenschaft und Technik	422	324	534.5
1634	ICACTE 	425	324	534.5
892	AAAI 	156	347	72
1680	SMAP 	368	347	364
1702	KIMAS 	410	347	364
224	AICPS 	389	347	401.5
391	ISIP 	397	347	401.5
2107	WCNC 	409	347	401.5
2031	ISDPE 	419	347	401.5
1617	CSA 	420	347	401.5
1669	ICCIMA 	426	347	401.5
1821	CSO 	428	347	401.5
816	Compute 	431	347	401.5
2176	NSS 	439	347	401.5
1693	CBMI 	400	347	534.5
2296	NOMS 	417	347	534.5
1614	MICAI 	424	347	534.5
1710	ISCID 	429	347	534.5
1615	ICPCA 	432	347	534.5
1837	SWS 	433	347	534.5
1222	ASIAMS 	435	347	534.5
1698	ICCET 	436	347	534.5
1705	ICCEE 	437	347	534.5
2030	CIE 	440	347	534.5
1602	ICICS 	441	347	534.5
1763	ITCS 	442	347	534.5
1752	ICECT 	444	347	534.5
911	CSCW 	142	378	77
2221	MDM 	227	378	94.5
950	EKAW 	213	378	113
889	KDD 	265	378	157.5
564	FASE 	311	378	224.5
2511	APADS 	327	378	244
2863	RTA 	373	378	289.5
230	S&P 	361	378	301
1620	VL/HCC 	408	378	308
226	CompSysTech 	421	378	332
3131	Objektbanken fürExperten 1992	329	378	345.5
2023	ISWPC 	427	378	401.5
2007	IOT 	430	378	401.5
1691	ADCOM 	453	378	401.5
2153	INGS 	455	378	401.5
1675	IACC 	463	378	401.5
3129	Büroautomation	392	378	534.5
2027	CloudCom 	413	378	534.5
3144	WOW 	438	378	534.5
2179	NDT 	446	378	534.5
1633	3PGCIC 	447	378	534.5
2190	ICCNT 	451	378	534.5
1706	GCIS 	452	378	534.5
1838	CMC 	456	378	534.5
1729	ICFCC 	458	378	534.5
1625	CSSS 	459	378	534.5
2903	ICSDM 	460	378	534.5
2012	GEOPROCESSING 	461	378	534.5
2010	ComputationWorld 	462	378	534.5
405	ICCAD 	466	378	534.5
513	CONIELECOMP 	467	378	534.5
2191	ICMECG 	468	378	534.5
1786	SISY 	470	378	534.5
2189	SNAPI 	471	378	534.5
1793	ICCCT 	472	378	534.5
2006	NISS 	473	378	534.5
3143	Verwaltung 	476	378	534.5
16	POPL 	131	431.5	84.5
522	IFIP 	127	431.5	100
828	SIGIR 	260	431.5	129.5
929	ECAI 	263	431.5	152.5
249	OSDI 	222	431.5	168
12	ICALP 	285	431.5	168
75	SPAA 	283	431.5	181
986	JELIA 	306	431.5	184.5
597	SAC 	318	431.5	188
243	INFOCOM 	267	431.5	198.5
1382	MM 	215	431.5	208
978	RULEML 	314	431.5	212
25	OR 	257	431.5	235
1037	RWEB 	331	431.5	280.5
3	REX 	399	431.5	289.5
334	ISPD 	448	431.5	308
1576	ICIP 	412	431.5	318.5
1636	ITSC 	404	431.5	332
874	ELPUB 	457	431.5	332
2702	GEOWS 	443	431.5	345.5
1580	VAST 	405	431.5	364
2494	WPDRTS 	449	431.5	364
2151	CHINACOM 	469	431.5	364
2814	WORKS 	390	431.5	401.5
3132	AKA 	423	431.5	401.5
1581	CMV 	434	431.5	401.5
3135	IWAISE 	477	431.5	401.5
114	ICONS 	482	431.5	401.5
1630	ICCMS 	488	431.5	401.5
2021	CRiSIS 	514	431.5	401.5
2704	MESOCA 	474	431.5	534.5
395	ITRE 	479	431.5	534.5
1790	JCPC 	480	431.5	534.5
144	TGC 	483	431.5	534.5
1992	INCOS 	484	431.5	534.5
1991	SocialCom 	485	431.5	534.5
1684	UKSIM 	486	431.5	534.5
386	EIT 	487	431.5	534.5
2572	ISSA 	489	431.5	534.5
2554	IWSCA 	490	431.5	534.5
1810	ISA 	491	431.5	534.5
2165	NOMS Workshops 	492	431.5	534.5
2593	NCIS 	493	431.5	534.5
1809	CAMAN 	494	431.5	534.5
1997	ACSC 	496	431.5	534.5
2705	WCMeB 	498	431.5	534.5
1788	ICMCS 	499	431.5	534.5
1768	JCSSE 	500	431.5	534.5
1690	APCIP 	502	431.5	534.5
1734	AICI 	503	431.5	534.5
2200	NSWCTC 	504	431.5	534.5
2487	SICON 	506	431.5	534.5
2160	EBISS 	507	431.5	534.5
1774	ISCI 	508	431.5	534.5
1730	SOCPAR 	510	431.5	534.5
1721	ICCASM 	511	431.5	534.5
1697	FGCNS 	512	431.5	534.5
1726	NaBIC 	513	431.5	534.5
1598	ICCTD 	515.5	431.5	534.5
1735	ICCES 	515.5	431.5	534.5
2150	ITC 	518	431.5	534.5
1803	IACSITSC 	518	431.5	534.5
2015	U	518	431.5	534.5
1727	GSIS 	520.5	431.5	534.5
1586	FUSION 	520.5	431.5	534.5
1731	IIS 	523	431.5	534.5
1695	ICINIS 	524	431.5	534.5
1785	ICGEC 	525	431.5	534.5
1604	ISCSCT 	526	431.5	534.5
1627	ICCDA 	534	431.5	534.5
2915	IPSJ Meeting	138	554	68
923	FOIS 	179	554	75
830	ICML 	248	554	123
1847	GROUP 	216	554	137
282	CARDIS 	229	554	148.5
912	KR 	244	554	162.5
2927	JIT 	295	554	162.5
1284	EXTREME 	288	554	164.5
2209	IPTPS 	258	554	171
267	CHI 	236	554	172.5
2038	ICME(ICMCS) 	354	554	181
883	ACL 	226	554	188
592	ILPS/ISLP/NACLP/SLP 	234	554	188
941	AAMAS(Agents) 	266	554	195.5
68	LATIN 	330	554	195.5
545	CP 	322	554	201.5
1384	ISMB 	315	554	203
1481	CA 	203	554	204.5
2457	HPDC 	325	554	204.5
20	PODC 	362	554	208
70	TACS 	328	554	216
422	MOBICOM 	348	554	216
252	USENIX 	220	554	220
909	ICLP(JICSLP) 	316	554	220
572	WETICE 	279	554	224.5
976	ICTL 	357	554	230
247	SOSP 	253	554	235
528	ICSE 	272	554	235
237	NDSS 	334	554	235
439	RTSS 	324	554	241
215	DCC 	403	554	244
836	IUI 	344	554	247.5
170	Storage and Retrieval for Image and Video Databases	346	554	247.5
1844	Pervasive Computing	398	554	258
891	ECML 	369	554	261.5
834	DL 	261	554	264.5
547	UML 	359	554	269
1292	CEC(WECWIS) 	391	554	275
541	CMG 	323	554	278
11	CCS 	365	554	280.5
7	LICS 	411	554	295.5
867	Digital Documents and Electronic Publishing	377	554	301
1975	SDNE 	372	554	318.5
2097	MMDBMS 	450	554	318.5
753	SCW 	464	554	318.5
652	DFG Projects	481	554	318.5
2210	NETWORKS 	527	554	318.5
130	TARK 	333	554	332
1386	DMKD 	371	554	332
1408	R&D Management Conference 	445	554	332
69	WACG 	497	554	345.5
700	EPEW 	415	554	364
3119	MOMPES 	465	554	364
29	ESA 	501	554	364
3120	SMT 	529	554	364
676	REFMOD 	540	554	364
2773	PRDC 	454	554	401.5
946	DAI 	475	554	401.5
697	IRI 	522	554	401.5
725	ATVA 	535	554	401.5
2130	WOCN 	549	554	401.5
2559	ICNDS 	555	554	401.5
677	SOCO 	560	554	401.5
3142	ISKE 	562	554	401.5
2128	IDEADH 	565	554	401.5
2008	SMCia 	567	554	401.5
1998	ICN/ICONS/MCL 	478	554	534.5
2590	ICNDC 	495	554	534.5
638	School on Formal Methods for the Design of Computer	505	554	534.5
1662	ICIAPW 	509	554	534.5
1023	ACMICEC 	528	554	534.5
1063	KES 	530	554	534.5
3102	VNIS 	531	554	534.5
2549	CNSM 	532	554	534.5
2621	WMWA 	533	554	534.5
2573	DCOSS 	536	554	534.5
2635	CCIS 	537	554	534.5
1709	ISIMP 	538	554	534.5
371	BPSC 	539	554	534.5
1629	CSAE 	541	554	534.5
2556	AP2PS 	542	554	534.5
2567	NETAPPS 	543	554	534.5
2196	IMF 	544	554	534.5
2149	COMSNETS 	545	554	534.5
1757	MEC 	546	554	534.5
1776	CIIP 	547	554	534.5
3138	IWICSS 	548	554	534.5
2651	APWeb 	550	554	534.5
2308	ICMB 	551	554	534.5
1737	CIS 	552	554	534.5
2086	TRIDENTCOM 	553	554	534.5
2143	SSIRI 	554	554	534.5
2539	CPSCom 	556	554	534.5
35	ICCS 	557	554	534.5
3147	MIV 	558	554	534.5
1616	ICCCE 	559	554	534.5
1295	AGP 	561	554	534.5
578	IWSSD 	563	554	534.5
1603	CNMT 	564	554	534.5
58	GG 	566	554	534.5
1608	ICIC 	568	554	534.5
3146	CCMB 	569	554	534.5
1744	IE 	570	554	534.5
244	SAC 	571	554	534.5
274	WPES 	572	554	534.5
2633	DSN	573	554	534.5
1613	AQTR 	574	554	534.5
2874	ESCIW 	575	554	534.5
2537	ComNet 	576	554	534.5
2181	ISPAW 	577	554	534.5
2552	CONGRESS 	578	554	534.5
1815	CMCE 	579	554	534.5
2591	ICCSNA 	580	554	534.5
2609	STFSSD 	581	554	534.5
1787	FCV 	582	554	534.5
1819	CSSIM 	583	554	534.5
726	WSE 	584	554	534.5
1671	CISW 	585	554	534.5
2136	ICISIP 	586	554	534.5
1713	CCCM 	587	554	534.5
2683	WSE 	588	554	534.5
1792	IC	589	554	534.5
1688	ICIIS 	590	554	534.5
1823	ICNIT 	591	554	534.5
2588	ICM2CS 	594.5	554	534.5
2569	IUCE 	594.5	554	534.5
2193	IFCSTA 	594.5	554	534.5
2158	IFIP 	594.5	554	534.5
1599	CIS 	594.5	554	534.5
920	ICGA 	594.5	554	534.5
3106	SITIS 	605	554	534.5
2601	ICNM 	605	554	534.5
2446	GIIS 	605	554	534.5
2268	ENTER	605	554	534.5
2164	CICSYN 	605	554	534.5
1783	ICENCO 	605	554	534.5
1761	ICETECT 	605	554	534.5
1723	CINC 	605	554	534.5
1715	IDAACS 	605	554	534.5
1639	ASILOMAR 	605	554	534.5
1589	VECIMS 	605	554	534.5
1183	AIM 	605	554	534.5
537	AOSD 	605	554	534.5
400	DAC 	605	554	534.5
384	WCE 	605	554	534.5
2620	CSSE 	618	554	534.5
2587	ICCNIT 	618	554	534.5
2579	CCSP 	618	554	534.5
2577	INFRA 	618	554	534.5
2521	ICUFN 	618	554	534.5
2047	MAMMO 	618	554	534.5
2029	MIC	618	554	534.5
1789	PACC 	618	554	534.5
1775	ICSCCN 	618	554	534.5
1772	ICCIC 	618	554	534.5
523	WILF 	618	554	534.5
2493	SoftCOM 	626	554	534.5
2364	WTS 	626	554	534.5
1818	CCC 	626	554	534.5
1655	CBAIVL 	626	554	534.5
404	ISCAS 	626	554	534.5
3145	SOSE 	629	554	534.5
2589	AAMAS 	630	554	534.5
3134	HCC 	631	554	534.5
2895	IAMA 	632	554	534.5
2125	ICIPS 	633	554	534.5
2155	ICOCI 	634	554	534.5
1760	BWCCA 	635	554	534.5
2201	WSCS 	636	554	534.5
301	DFRWS 	637	554	534.5
2382	HOTWEB 	638	554	534.5
1716	IC4 	639	554	534.5
2485	ICSCN 	640	554	534.5
2137	IJCBS 	641	554	534.5
1594	ICACC 	642	554	534.5